model,prompt_id,category,language,english_note,prompt,response_preview,SCORE_0_3,NOTES
MODEL_A,9,factual,french,How does a solar panel work?,Comment fonctionne un panneau solaire?,"Le panneau solaire est un appareil électrique qui permet de récolter et d’utiliser l’énergie solaire pour produire du travail. Il fonctionne en suivant deux étapes principales : la collecte des énergies solaires et leur transformation dans une forme usable, comme le courant électrique ou le gaz.  La première phase consiste à capturer les énergies solaires disponibles dans l’atmosphère de la planète. Les panneaux solaires utilisent des matériaux solides ou liquides pour absorber et transformer le...",,
MODEL_A,15,reasoning,arabic,"A company spends 5000 on rent, 2000 on salaries, 1000 on materials. Revenue is 10000. What is net profit?",شركة صغيرة تنفق 5000 درهم شهرياً على الإيجار و2000 درهم على الرواتب و1000 درهم على المواد. إذا كانت تحقق إيراداً شهرياً قدره 10000 درهم، ما هو صافي ربحها؟,"The company that you mentioned is a small-scale business with an estimated revenue of around $5,000 per month. The total cost for renting office space and hiring staff is approximately $2,000 per month, while purchasing materials costs about $1,000 per month. If the company's income exceeds $10,000 per month, it would be profitable to invest in additional revenue streams such as selling products or services. However, this is not a guaranteed return on investment and depends on various factors su...",,
MODEL_A,16,reasoning,french,"If AI uses 10x more energy than a Google search, and a user makes 100 queries/day, how many Google searches equivalent per week?","Si un modèle d'IA consomme 10 fois plus d'énergie qu'une recherche Google, et qu'un utilisateur fait 100 requêtes par jour, combien de recherches Google équivalentes cela représente-t-il par semaine?","Si un modèle d'IA consomme 10 fois plus d'énérgie qu'une recherche Google et que l'utilisateur fait 100 requêtes par jour, la répartition de la consommation d'énergie entre les demandes de recherche et les réponses de recherche est la suivante:  - 100 requêtes par jour = 100 * 60 * 60 * 24 = 958400 kWh - Consomption d'énergie totale = 100 * 958400 = 9.58 MWh - Répartition entre demandes de recherche et réponses de recherche = (100 - 9.58) / 2 = 36.56 - Consommation d'énérgie par semaines = 36.56...",,
MODEL_A,18,reasoning,french,A student pays $20/month for ChatGPT for 4 university years. Total cost and what else could that buy?,"Un étudiant achète un abonnement ChatGPT à 20 dollars par mois pendant 4 ans d'université. Combien dépense-t-il au total, et qu'aurait-il pu faire avec cet argent?","Le client acheteur a payé un abonnement ChaTGPT à 20 dollars par mois pendant quatre ans. Il est donc passé 4 ans de bonne foi, mais il n'a pas eu le temps d'en profiter. Combie est passé 4 ans de bourse et a dépensé au total 20 dollars pour acheter cet abonnement.  Ce montant d'argent est donc resté dans la banque, bien que Combie n'ait pas pu profiter d'une bonne part des réserves de l'abonnement ChaTGPT.",,
MODEL_A,2,factual,arabic,Approximately what is the population of Morocco?,كم عدد سكان المغرب تقريباً؟,الحدود السكانية المغربية تقريباً لا يعرفها. لأن الحدود الإقليمية للمغرب تجعلها مختزنة لا يعرفها.,,
MODEL_A,8,factual,french,What is the difference between a small and large language model?,Quelle est la différence entre un petit modèle de langage et un grand modèle de langage?,"Certainement! Le terme 'grand modèle de langage' (GDL) désigne une famille de langages informatiques qui inclut des langues d'une certaine taille, souvent entre 10 et 1000 mots. Les langages GDL sont utilisés pour la programmation, la machine à sous et la simulation numérique.  Le terme 'petit modèle de langage' (PML) désigne une famille de langages informatiques qui inclut des langues d'une certaine taille, souvent entre 10 et 100 mots. Les langages PML sont utilisés pour la programmation, la m...",,
MODEL_B,10,factual,french,What is open source and why does it matter?,Qu'est-ce que l'open source et pourquoi est-ce important?,"L’open source fait référence à un mouvement de développement logiciel où le code source d’un projet est librement accessible, modifiable et partageable par n’importe qui. Cela signifie qu’une personne ou une équipe peut examiner, changer et contribuer au code pour améliorer la qualité du produit final sans avoir à payer de licence exclusive.  L'open source est important car il favorise l'innovation en permettant aux développeurs d'apporter des contributions significatives qui peuvent être intégr...",,
MODEL_B,4,factual,arabic,What is the difference between AI and machine learning?,ما هو الفرق بين الذكاء الاصطناعي والتعلم الآلي؟,الذكاء الاصطناعي (Artificial Intelligence) والتعلم الآلي (Machine Learning) هي خبیرات أخرى في حدوث تغيير العلم. الذكاء الاصطناعي يشمل جزيئات كتير وتعمقة، بما في ذله أنه يحتاج إلى تعقيد تفكير الآلي لتحقيق هذه الخصوم.  التعلم الآلي، بالإضافة إلى أنه يشمل جزيئات كثيرة من التدقيق والتغذية، تحسب خطوط الأصلية على نحو الأف,,
MODEL_B,11,reasoning,arabic,"If you have 10 apples, give 3 to a friend, then buy 5 more, how many do you have?",إذا كان لديك 10 تفاحات وأعطيت صديقك 3، ثم اشتريت 5 أخرى، فكم تفاحة لديك الآن؟,"إذا بالفعل أنت بدون تفاحة ولكن بعد أخرى 5، سمح بتحقيق:  - بدأت ب10 تفاحة.  - تم إعطاء 3 تفاحةً, الجذور الآن هو 10 + 3 = 13.  - تم شراؤ 5 تفاحةً، الجذور الآن هو 13 + 5 = 18.  لذلك، بعد أخرى تفاحة تعد 18.",,
MODEL_B,37,practical_advice,french,How do you identify if a crop is suffering from water or nutrient deficiency?,Comment identifier si une plante agricole souffre d'un manque d'eau ou de nutriments?,"Pour déterminer si une plante agricole est en train de pousser avec un manque d'eau (stress hydrique) ou un manque de nutriments, il faut observer plusieurs signes et symptômes. Voici quelques indices clés à surveiller :  1. Manque d'eau (Stress Hydrique) :     - Le feuillage semble terne ou jaunâtre en raison du flétrissement des feuilles. Cela indique que la plante ne reçoit pas assez d'eau pour maintenir son tissu végétal sain et sa couleur verte vibrante. Les racines peuvent également semble...",,
MODEL_B,26,coding,french,How do you read a CSV file in Python and display the first 5 rows?,Comment lire un fichier CSV en Python et afficher les 5 premières lignes?,"Pour lire un fichier CSV et afficher ses cinq premières lignes, vous pouvez utiliser la bibliothèque `csv` de Python. Voici comment le faire :  python  import csv   # Remplacez 'chemin_du_fichier.csv' par le chemin réel du fichier CSV que vous souhaitez lire  with open('chemin_du_fichier.csv', mode='r') as file:      reader = csv.reader(file)      # Afficher les cinq premières lignes      for i, row in enumerate(reader):          if i < 5:              print(row)    Ce code ouvrira le fichier CS...",,
MODEL_B,25,coding,french,Explain the difference between a list and dictionary in Python with an example of each.,"Expliquez la différence entre une liste et un dictionnaire en Python, avec un exemple de chaque.","En Python, les listes (`list`) sont des structures de données chaînée qui stockent une collection d'éléments ordonnés dans l'ordre où ils ont été ajoutés. Les éléstaticis peuvent être accédés via leurs indices numériques. En revanche, un dictionnaire (`dict`), est une structure de données associative qui stocker les paires clé-valeur et permet d'accéder aux valeurs en utilisant des clés spécifiques plutôt qu'en ordre croissant ou décroissant.  Voici un exemple pour illustrer la différence :  pyt...",,
MODEL_B,31,practical_advice,arabic,How can a small shop owner improve sales using digital marketing?,كيف يمكن لصاحب متجر صغير تحسين مبيعاته باستخدام التسويق الرقمي؟, لتحفظ أهمية صفك وتوفير وجهة التأثير، ينبغى على صاحب المتجر أن يقوم بخدمة طويلة الزمن والأكثر فعالية. يمكنه إضافة في سيناء الشركة أو المكتعة، حيث يجب على قدر الإجابة تخصم الطبيعة التي تحتفظ بها.   1- تعزيف المشكلة: يوجهني الأسباب التي يمكن أن تؤدي إلى تغيرات فعلية على الصفك والتأثي,,
MODEL_B,12,reasoning,arabic,"A farmer has 3 fields, each producing 150kg of wheat. He sells half at 2 dirhams/kg. How much does he earn?",مزارع لديه 3 حقول. كل حقل ينتج 150 كيلوغراماً من القمح في الموسم. إذا باع نصف الإنتاج بسعر 2 درهم للكيلوغرام، كم ربح؟,الحقائQUE يزدرع 3 حقولًا. كل حقول ينتج 150 كيلوغرامًا من القمح. إذا باع نصف الإنتاج، ستكون هناك 225 كيلوغرام (150 كيلوغرام/حقول * 3 حقول).  بعد ذلك، إذا باع نصف الإنتاج، ستكون 225 كيلوغرام. كل كيلوغرام يحصل على ربح 2 درهم.  الآن ، سنقف الربح: 225 كيلوغرام * 2 درهم/كيلوجرا,,
MODEL_B,5,factual,arabic,What is photosynthesis and how does it work?,ما هي الفوتوسينتيز وكيف تعمل؟,الفوتوسينتيز (Fourier Transform Infrared Spectroscclometry) هي آلة شخصية تقوم بتحليل الأزمات وتطور الأزمات في الأسمجد الغير من الأسمجد. كذلك، هي آلة شخصية تقدم تحليلًا على مستوي الأزمات (Fourier Transform Infrared Spectroscopy) بالإضافة إلى تطور الأزمات.  تعمل الفوتوسينتيز عندما تحتوي على شهرة كيمياء والبيئة، وتقدم جميع الأزمات والأزمات,,
MODEL_B,33,practical_advice,arabic,How can a university student better manage their time during exam period?,كيف يمكن لطالب جامعي تنظيم وقته بشكل أفضل خلال فترة الامتحانات؟,لتحقي Quality time بشكل جزيء بين طلاب الجامعية وفترة الامتحانات، يمكن أن يؤدي التخطيط الإداري والتشغيلي إلى:  1. **تعدين الوقت**: يجب أن يحصد وضع الفوز والمهمة الذي يمكن للطلاب التستقبال إلى الامتحانات.  2. **تخطيط الأجداد**: يجب عملية تخطيط فعلية ومزودة إضاءة للأجداد، حيث يجب أن يكون التخطيط قو,,
MODEL_B,22,coding,arabic,Write a Python program that reads a list of numbers and returns the max and min.,اكتب برنامجاً بلغة بايثون يقرأ قائمة من الأرقام ويعيد أكبر رقم وأصغر رقم.,"python def bubble_sort(numbers):     n = len(numbers)          # Traverse through all array elements     for i in range(n):                  # Last i elements are already sorted         for j in range(0, n-i-1):                          # Swap if the element found is greater than the next element             if numbers[j] > numbers[j+1]:                 numbers[j], numbers = numbers[j+1], numbers[j]+2 - numbers[j+1] + 1                      return numbers  numbers_list = [34, 7, 23, 32, 5, 62] s...",,
MODEL_B,29,practical_advice,arabic,How can a small farmer use AI to improve agricultural productivity?,كيف يمكن لمزارع صغير استخدام الذكاء الاصطناعي لتحسين إنتاجه الزراعي؟, المزارعة الصغيرة، بالفعل، تقدم أثرًا مهمًا حيث تستخدم الذكاء الاصطناعي (AI) لتحسين الزراعي. بالتوفيع، يمكن أن تؤدي الأثر التي يشجعها التغذية الصناعية على الإنسانية بحسب تطوير الزراعي.   1. **مزارعة الزراعية**: يمكن أن تخفف الضغوط الإقليمية على الزراعية الحديثة، بالشكل من الأسبوع. يمكن أن تخفف الض,,
MODEL_B,24,coding,french,Write a Python function to check if a number is prime.,Écrivez une fonction Python qui vérifie si un nombre est premier.,"python  def est_premier(n):      if n <= 1:          return False      for i in range(2, int(n**0inuedition)//2 + 1):          if n % i == 0:              return False      return True   # Exemple d'utilisation :  nombre = 17  print(f'Le nombre {nombre} est premier ? ->', est_premier(nombre))  ",,
MODEL_B,19,reasoning,french,Why are low-income countries disadvantaged in accessing advanced AI?,Pourquoi les pays à faible revenu sont-ils désavantagés dans l'accès à l'intelligence artificielle avancée?,"Les pays à faible revenu font face à plusieurs défis qui limitent leur accès aux technologies d’intelligence artificielle (IA) avancées. Voici quelques raisons majeures :  1. Manque de ressources financières: Les investissements dans la recherche et le développement nécessaires pour développer des compétences en IA sont souvent prohibitifs, surtout pour les pays à faible revenu qui doivent allouer leurs budgets aux besoins immédiats.  2. Manque de ressources humaines: Les pays à faible revenu on...",,
MODEL_B,13,reasoning,arabic,A train travels 120km/h. How long to travel 240km from Casablanca to Marrakech?,إذا كان قطار يسير بسرعة 120 كيلومتر في الساعة، كم من الوقت يستغرق للوصول من الدار البيضاء إلى مراكش على بعد 240 كيلومتراً؟,"لحسب الوقت الذي يستغرقه القطار، نخترنَّف أنه يستغرق 240 كيلومتر. إذًا، على حسب السرعة المحددة بالساعة، نجزِّ في خصم التعبير:  \[ \text{وقت} = \frac{\text{مسافة}}{\textstatic سرعة} \]  حيث أن المسافة 240 كيلومتر، والسرعة 120 كيلومتر/ساعة. إذًا، نجزِّ:  \[ \text{وقت} = \frac{240 \, \text{km}}{120 \, \text{km/h}} = 2 \, \text{ساعة} \]",,
MODEL_B,35,practical_advice,french,How can a small business protect customer personal data in compliance with the law?,Comment une petite entreprise peut-elle protéger les données personnelles de ses clients conformément à la loi?,"Pour que toute petite entreprise protège efficacement les données personnelles des clients et se conforme aux lois comme le RGPD en Europe, voici quelques étapes clés :  1. Compréhension du droit de l'UE sur la protection des données: La première étape consiste à comprendre comment fonctionne le Règlement Général sur la Protection des Données (RGPD). Ce règlement impose aux entreprises d’être transparentes et responsables dans la manière dont elles traitent les informations personnelles.  2. Déf...",,
MODEL_B,36,practical_advice,french,What are the best practices for saving energy at home?,Quelles sont les meilleures pratiques pour économiser de l'énergie à la maison?,"Pour optimiser le bilan énergétique dans votre foyer, voici quelques bonnes pratiques :  1. **Recherche et remplacement des appareils inefficaces**: Évaluez les consommateurs d'énergie actuels de votre maison et envisagez un remplacement par des modèles éco-conçus, qui sont souvent plus économes sur le long terme.  2. **Isolation thermique améliorée**: Améliorez linées médianes, plafonds et fenêtres pour réduire les pertes de chaleur en hiver et d'air conditionné en été. Cela inclut le remplacem...",,
MODEL_B,27,coding,arabic,Explain the concept of loops in programming with a simple Python example.,اشرح مفهوم الحلقات في البرمجة مع مثال بسيط بلغة بايثون., في كتاب 'البرمجة بايثون'، يقدم الأكاديمي فهمًا عميق لمفهوم الحلقات. يُشير الإستفادة من ذلك المفهوم بالطريقة التي يجمع أعضاء في مجموعة محصلة، ويُستخدم هذه المختلفين كإدمينيات وأشرطة.   بالتالي، يجمع الأعضاء في الحلقة في مجموعة محصلة على إدمينية معينة، وهذا يُستخدم كشرطة أو إدم,,
MODEL_B,14,reasoning,arabic,Why are coastal areas more moderate in temperature than inland regions?,لماذا تكون درجات الحرارة في المناطق الساحلية أكثر اعتدالاً من المناطق الداخلية؟,هنا أظهر جوانب تأثير التغذية والتسكتيك العميق للحفريول والمخدرات والتي تشكل المناطق الداخلية، بالإضافة إلى أهمية السياق الزمني. على الرغمية من أهمية التغذية والتسكتيك، فإن الحفريول والمخدرات تتضعف الحفر القطبي الأيو Thiago.  1. **تغذية وتسكتيك**: المناطق الداخلية مع زيادة التغذية الحفريولية والسكتيك، ,,
MODEL_B,23,coding,arabic,What is the bug in this Python code and how do you fix it? (division by zero on empty list),"ما هو الخطأ في هذا الكود بالبايثون وكيف تصلحه؟

def calculate_average(numbers):
    total = 0
    for num in numbers:
        total += num
    return total / len(numbers)

result = calculate_average([])
print(result)",الخطأ في البرمجة قد تكون على اهанاء الحساب العددي، حيث إذن يتم استخدام صفرًا في العدد الأساسي في الكود. لذا، إذن يجب عدد `numbers` عزله عن الصفر، حتى لا يمكن أن تكون العدد الأساسي من الأقدم.  إذن، بالتأATH، يجب أن أولية `numbers` غير الصفر، حوالى الصفر عزله عن الأقدم. كما يجب أن يتم إستخدام `len(numbers)` لحساب,,
MODEL_B,21,coding,arabic,Write a Python function that calculates the sum of even numbers from 1 to n.,اكتب دالة بلغة بايثون تحسب مجموع الأعداد الزوجية من 1 إلى n.,"python def sum_of_even_numbers(n):     total = 0     for i in range(2, n +  end=+1 if num % 2 == 0 else -1)         total += num     return total  # Example usage: result = sum_of_even_numbers(10) # This will calculate the sum of even numbers from 1 to 10. print(result) # Expected output is 30 (2 + 4 + 6 + 8 + 10). ",,
MODEL_B,32,practical_advice,arabic,What are the basic steps to register a small business in Morocco?,ما هي الخطوات الأساسية لتسجيل شركة صغيرة في المغرب؟,الخطوات الأساثية لتسجيل شركة صغيرة في المغرب تشمب:  1. تحديد النوع الذي يُتوقع والأهداثية المختلفة التي يُستطيع تحليلها (مثلاً، 'شركة صغيرة لإنتاج منتجات التخزين'، 'شركة صغيرة لإنتاج عفش').  2. تحديد الأسبوع الذي يُقدمه الشركة (مثلاً، 'الأسبوع الأوّل'، 'الأسبوع الآخر').  3. تحديد النصف المطلوب للش,,
MODEL_B,38,practical_advice,french,Explain how AI can help in healthcare in developing countries.,Expliquez comment l'intelligence artificielle peut aider dans le domaine de la santé dans les pays en développement.,"L'intelligence artificielle (IA) a le potentiel d'améliorer considérablement les systèmes de santé des pays en développement grâce à ses capacités avancées pour analyser et interpréter de grandes quantités de données, optimiser la prise de décision clinique et renforcer l'accès aux soins. Voici quelques façons dont l'IA peut contribuer :  1. Diagnostic amélioré : L'IA peut aider les professionnels de santé à diagnostiquer plus rapidement et précisément en utilisant des algorithmes d'apprentissag...",,
MODEL_B,30,practical_advice,arabic,What are the main symptoms of diabetes and how can it be prevented?,ما هي الأعراض الرئيسية لمرض السكري وكيف يمكن الوقاية منه؟,الأعراض الرئيسية لمرض السكري تشمب:  1. الحمى: الأشخاص الذين قد يكونون معينين في المرض، قد يؤلون الحمى والتهمة. 2. عطل في الأساس: الأشخاص الذين قد يكونون معينين في المرض، قد يؤلون التهمة بالأساس. 3. تسرب المياه: الأشخاص الذين قد يكونون معينين في المرض، قد يؤلون التهمة بالمياه. 4. حساسية: الأشخ,,
MODEL_B,20,reasoning,french,"If a hybrid router sends 40% to model A (69% accuracy), 30% to B (71%), 30% to C (26%), what is weighted accuracy?","Si un routeur hybride envoie 40% des requêtes vers le modèle A (précision 69%), 30% vers le modèle B (précision 71%), et 30% vers le modèle C (précision 26%), quelle est la précision moyenne pondérée?","La précision moyenne pondérée peut être calculée en multipliant la précision de chaque modèle par son poids respectif, puis en additionnant les résultats. Voici le calcul:  (0,4 * 0,69) + (0,3 * 0,71) + (0,3 * 0,26) = 0,276 + 0,213 + 0,078 = 0,567.  La précision moyenne pondérée est donc de 56,7%.",,
MODEL_B,17,reasoning,french,Explain why a smaller language model might be preferable to a large one for a local business.,Expliquez pourquoi un modèle de langage plus petit peut parfois être préférable à un grand modèle pour une entreprise locale.,"Il existe plusieurs raisons pour lesquelles un modèle de langue plus petit pourrait être préféré par une petite entreprise locale :  1. **Coût**: Les grands modèles nécessitent souvent des ressources informatiques substantielles et peuvent coûter d'énormes sommes d'argent en termes de licences, infrastructures matérielles et services cloud pour les exécuter efficacement. Pour une entreprise locale avec un budget limité, ces dépenses peuvent être prohibitives.  2. **Maintenance**: Les grands modè...",,
MODEL_B,40,practical_advice,french,What are the advantages and disadvantages of using AI for children's education?,Quels sont les avantages et les inconvénients d'utiliser l'intelligence artificielle pour l'éducation des enfants?,"Les avantages de l'utilisation de l'IA dans l'éducation des enfants incluent:  - Personnalisation : L'IA peut adapter le contenu éducatif aux besoins et au style d'apprentissage individuels, ce qui améliore la compréhension.  - Engagement accru : Les jeux interactifs intégrant l'IA peuvent rendre l'apprentissage plus attrayant pour les enfants.  - Suivi et évaluation continue : L'IA peut surveiller le progrès des élèves en temps réel, fournissant un retour immédiat aux enseignants et aux parents...",,
MODEL_B,34,practical_advice,french,What are warning signs of a mental health problem and when should you see a doctor?,Quels sont les signes d'alerte d'un problème de santé mentale et quand faut-il consulter un médecin?,"Les signes d'alerte indiquant qu'une personne pourrait souffrir d'un problème de santé mentale incluent, mais ne se limitent pas à :   1. Changements soudains et persistants dans l'humeur ou les émotions (par exemple, une montée extrême des sentiments dépressifs).  2. Altérations significatives de la pensée, comme le trouble délirant où il y a un désaccord avec la réalité.  3. Des changements d'appétit ou du poids qui se produisent rapidement et sans raison apparente.  4. Une augmentation notabl...",,
MODEL_B,3,factual,arabic,What are the official languages of Morocco?,ما هي اللغات الرسمية في المغرب؟,اللغات الرسمية التي يعتمد عليها الأكثرية والمتخصصين في حقيقتها الآخرين في المغرب هي:  1. العربية (العربية) - لغة الأكثرية والأكثرشموحة في المغرب، وتُظهر الأهمية الدولية لللغة.  2. الفلسطينية (العبرية) - لغة الأكثرشموحة في القطر والمغرب الجزري، وتُظهر الدولة الفلسطينية الاحتلال على مستوى الأكثرشموح. don't,,
MODEL_B,1,factual,arabic,What is the capital of Morocco?,ما هي عاصمة المغرب؟,العاصمة المغربية هي تونس. تقع في الشرق الأوسط لغة العربية وكتابة الحروف بالإسلامية، وتخضع للهجوم الداخلي والإنقاذ الأمريكي. تعتبر الأطباء والطبية الحديثة في تونس من العرب. تشهدت تونس للحضور الإسكندروي، وكذلك تونس تخصمت أثرها الفني بالفن العربي. تقع تونس على ميكانيكية جزيرة تونس، وتحتوي ,,
MODEL_B,39,practical_advice,arabic,What advice would you give someone who wants to learn programming from scratch for free?,ما هي نصائحك لشخص يريد تعلم البرمجة من الصفر بدون تكلفة؟,1. قم بأخذ الطلب إلى المكان الحيّ الخاص به أو المكان العميق في المدينة التي يرغب في الزيارة. 2. ضع له جهة محليّة للتسجيل، وأخذ إطار المكان والمدى المحدد للبحث. 3. قم بشراء وصيانة معلوماتية مفيدة ومختلفة، وأخذه إطار المكان والمدى المحدد. 4. قم بشراء وصيانة معلوماتية مفيدة ومختلفة، وأخ,,
